Employee ID,NPS Score,Feedback
E1000,8,Happy
E1001,1,Unhappy
E1002,9,Happy
E1003,8,Happy
E1004,9,Happy
E1005,4,Unhappy
E1006,10,Happy
E1007,6,Unhappy
E1008,7,Happy
E1009,1,Unhappy
E1010,10,Happy
E1011,5,Unhappy
E1012,7,Happy
E1013,5,Unhappy
E1014,4,Unhappy
E1015,1,Unhappy
E1016,4,Unhappy
E1017,7,Happy
E1018,10,Happy
E1019,4,Unhappy
E1020,5,Unhappy
E1021,4,Unhappy
E1022,3,Unhappy
E1023,6,Unhappy
E1024,4,Unhappy
E1025,7,Happy
E1026,9,Happy
E1027,5,Unhappy
E1028,6,Unhappy
E1029,5,Unhappy
E1030,4,Unhappy
E1031,8,Happy
E1032,4,Unhappy
E1033,7,Happy
E1034,7,Happy
E1035,9,Happy
E1036,5,Unhappy
E1037,6,Unhappy
E1038,10,Happy
E1039,3,Unhappy
E1040,8,Happy
E1041,3,Unhappy
E1042,7,Happy
E1043,5,Unhappy
E1044,4,Unhappy
E1045,3,Unhappy
E1046,10,Happy
E1047,7,Happy
E1048,3,Unhappy
E1049,9,Happy
E1050,2,Unhappy
E1051,1,Unhappy
E1052,9,Happy
E1053,8,Happy
E1054,7,Happy
E1055,3,Unhappy
E1056,4,Unhappy
E1057,6,Unhappy
E1058,4,Unhappy
E1059,6,Unhappy
E1060,10,Happy
E1061,4,Unhappy
E1062,7,Happy
E1063,8,Happy
E1064,9,Happy
E1065,8,Happy
E1066,5,Unhappy
E1067,2,Unhappy
E1068,7,Happy
E1069,10,Happy
E1070,5,Unhappy
E1071,3,Unhappy
E1072,8,Happy
E1073,8,Happy
E1074,6,Unhappy
E1075,1,Unhappy
E1076,1,Unhappy
E1077,9,Happy
E1078,6,Unhappy
E1079,1,Unhappy
E1080,10,Happy
E1081,1,Unhappy
E1082,5,Unhappy
E1083,4,Unhappy
E1084,9,Happy
E1085,6,Unhappy
E1086,10,Happy
E1087,7,Happy
E1088,3,Unhappy
E1089,8,Happy
E1090,5,Unhappy
E1091,3,Unhappy
E1092,10,Happy
E1093,8,Happy
E1094,5,Unhappy
E1095,2,Unhappy
E1096,6,Unhappy
E1097,2,Unhappy
E1098,6,Unhappy
E1099,4,Unhappy
E1100,6,Unhappy
E1101,9,Happy
E1102,6,Unhappy
E1103,4,Unhappy
E1104,2,Unhappy
E1105,3,Unhappy
E1106,10,Happy
E1107,6,Unhappy
E1108,9,Happy
E1109,3,Unhappy
E1110,2,Unhappy
E1111,7,Happy
E1112,1,Unhappy
E1113,9,Happy
E1114,2,Unhappy
E1115,10,Happy
E1116,5,Unhappy
E1117,8,Happy
E1118,9,Happy
E1119,7,Happy
E1120,3,Unhappy
E1121,5,Unhappy
E1122,3,Unhappy
E1123,3,Unhappy
E1124,7,Happy
E1125,7,Happy
E1126,3,Unhappy
E1127,4,Unhappy
E1128,1,Unhappy
E1129,6,Unhappy
E1130,4,Unhappy
E1131,7,Happy
E1132,7,Happy
E1133,1,Unhappy
E1134,6,Unhappy
E1135,3,Unhappy
E1136,9,Happy
E1137,2,Unhappy
E1138,7,Happy
E1139,4,Unhappy
E1140,10,Happy
E1141,7,Happy
E1142,3,Unhappy
E1143,10,Happy
E1144,2,Unhappy
E1145,5,Unhappy
E1146,6,Unhappy
E1147,3,Unhappy
E1148,8,Happy
E1149,7,Happy
E1150,7,Happy
E1151,2,Unhappy
E1152,7,Happy
E1153,3,Unhappy
E1154,3,Unhappy
E1155,2,Unhappy
E1156,4,Unhappy
E1157,2,Unhappy
E1158,2,Unhappy
E1159,2,Unhappy
E1160,1,Unhappy
E1161,2,Unhappy
E1162,1,Unhappy
E1163,2,Unhappy
E1164,6,Unhappy
E1165,5,Unhappy
E1166,3,Unhappy
E1167,8,Happy
E1168,6,Unhappy
E1169,9,Happy
E1170,10,Happy
E1171,6,Unhappy
E1172,8,Happy
E1173,7,Happy
E1174,5,Unhappy
E1175,3,Unhappy
E1176,10,Happy
E1177,6,Unhappy
E1178,8,Happy
E1179,9,Happy
E1180,6,Unhappy
E1181,5,Unhappy
E1182,6,Unhappy
E1183,5,Unhappy
E1184,10,Happy
E1185,9,Happy
E1186,7,Happy
E1187,8,Happy
E1188,9,Happy
E1189,2,Unhappy
E1190,8,Happy
E1191,4,Unhappy
E1192,5,Unhappy
E1193,7,Happy
E1194,9,Happy
E1195,8,Happy
E1196,2,Unhappy
E1197,10,Happy
E1198,8,Happy
E1199,10,Happy
E1200,5,Unhappy
E1201,4,Unhappy
E1202,10,Happy
E1203,1,Unhappy
E1204,4,Unhappy
E1205,3,Unhappy
E1206,1,Unhappy
E1207,9,Happy
E1208,5,Unhappy
E1209,1,Unhappy
E1210,2,Unhappy
E1211,5,Unhappy
E1212,7,Happy
E1213,4,Unhappy
E1214,4,Unhappy
E1215,2,Unhappy
E1216,8,Happy
E1217,6,Unhappy
E1218,4,Unhappy
E1219,10,Happy
E1220,7,Happy
E1221,8,Happy
E1222,9,Happy
E1223,3,Unhappy
E1224,2,Unhappy
E1225,6,Unhappy
E1226,3,Unhappy
E1227,6,Unhappy
E1228,7,Happy
E1229,9,Happy
E1230,3,Unhappy
E1231,2,Unhappy
E1232,4,Unhappy
E1233,4,Unhappy
E1234,3,Unhappy
E1235,4,Unhappy
E1236,4,Unhappy
E1237,9,Happy
E1238,8,Happy
E1239,1,Unhappy
E1240,10,Happy
E1241,7,Happy
E1242,10,Happy
E1243,8,Happy
E1244,7,Happy
E1245,9,Happy
E1246,10,Happy
E1247,6,Unhappy
E1248,10,Happy
E1249,4,Unhappy
E1250,7,Happy
E1251,2,Unhappy
E1252,4,Unhappy
E1253,4,Unhappy
E1254,7,Happy
E1255,10,Happy
E1256,1,Unhappy
E1257,5,Unhappy
E1258,1,Unhappy
E1259,6,Unhappy
E1260,5,Unhappy
E1261,6,Unhappy
E1262,1,Unhappy
E1263,5,Unhappy
E1264,9,Happy
E1265,8,Happy
E1266,7,Happy
E1267,5,Unhappy
E1268,9,Happy
E1269,4,Unhappy
E1270,7,Happy
E1271,9,Happy
E1272,1,Unhappy
