Employee ID,Base Salary,Bonus,Total Compensation,Pay Band
E1000,139642,7535,147177,E
E1001,114541,5423,119964,D
E1002,83748,9189,92937,C
E1003,81736,7822,89558,C
E1004,56712,9381,66093,A
E1005,60081,10944,71025,B
E1006,83924,9134,93058,C
E1007,76328,13654,89982,B
E1008,59820,6162,65982,A
E1009,49295,11722,61017,A
E1010,77627,17584,95211,B
E1011,121079,7639,128718,E
E1012,48078,12436,60514,A
E1013,57462,13150,70612,A
E1014,105743,16604,122347,D
E1015,53545,17785,71330,A
E1016,48383,9294,57677,A
E1017,93133,19055,112188,C
E1018,48899,9249,58148,A
E1019,110360,18279,128639,D
E1020,90356,19888,110244,C
E1021,50264,9341,59605,A
E1022,88663,9084,97747,C
E1023,134491,19048,153539,E
E1024,110350,19858,130208,D
E1025,146560,15726,162286,E
E1026,109232,9982,119214,D
E1027,138180,16025,154205,E
E1028,67632,16279,83911,B
E1029,101587,8290,109877,D
E1030,68597,15689,84286,B
E1031,120617,11776,132393,E
E1032,117224,13630,130854,D
E1033,123007,11276,134283,E
E1034,73120,11430,84550,B
E1035,97578,10231,107809,C
E1036,60183,9963,70146,B
E1037,119058,6755,125813,D
E1038,91496,10509,102005,C
E1039,77845,12892,90737,B
E1040,69926,16421,86347,B
E1041,143969,14185,158154,E
E1042,90609,10223,100832,C
E1043,95630,16184,111814,C
E1044,110615,7524,118139,D
E1045,141301,6949,148250,E
E1046,107211,14771,121982,D
E1047,69038,7336,76374,B
E1048,106958,16770,123728,D
E1049,140178,9952,150130,E
E1050,128682,11507,140189,E
E1051,74191,19542,93733,B
E1052,119360,11116,130476,D
E1053,78637,15235,93872,B
E1054,109100,11663,120763,D
E1055,117708,8649,126357,D
E1056,97653,5338,102991,C
E1057,62472,8866,71338,B
E1058,88918,13823,102741,C
E1059,107512,10828,118340,D
E1060,90162,9018,99180,C
E1061,127483,8816,136299,E
E1062,100469,19436,119905,D
E1063,117112,9338,126450,D
E1064,124290,6754,131044,E
E1065,139706,13000,152706,E
E1066,90279,7195,97474,C
E1067,132640,19137,151777,E
E1068,45647,15577,61224,A
E1069,51678,17194,68872,A
E1070,92515,7032,99547,C
E1071,57429,7200,64629,A
E1072,49506,15445,64951,A
E1073,121394,5365,126759,E
E1074,101743,8762,110505,D
E1075,48206,11183,59389,A
E1076,106307,19578,125885,D
E1077,92998,16411,109409,C
E1078,83642,8721,92363,C
E1079,112614,7477,120091,D
E1080,118849,11122,129971,D
E1081,111072,14324,125396,D
E1082,52982,16715,69697,A
E1083,76270,14112,90382,B
E1084,118057,8924,126981,D
E1085,80735,7661,88396,C
E1086,50362,15158,65520,A
E1087,57298,14293,71591,A
E1088,56309,9334,65643,A
E1089,91413,13687,105100,C
E1090,61867,16798,78665,B
E1091,145501,15583,161084,E
E1092,103868,12826,116694,D
E1093,113610,18449,132059,D
E1094,132852,7501,140353,E
E1095,63817,15504,79321,B
E1096,118595,11796,130391,D
E1097,61891,6486,68377,B
E1098,47496,13446,60942,A
E1099,70882,16221,87103,B
E1100,144807,9924,154731,E
E1101,98385,14537,112922,C
E1102,70506,11506,82012,B
E1103,53306,14409,67715,A
E1104,105367,7979,113346,D
E1105,46798,18586,65384,A
E1106,81592,17933,99525,C
E1107,95311,10484,105795,C
E1108,136029,10352,146381,E
E1109,94425,5555,99980,C
E1110,68536,10646,79182,B
E1111,109856,10626,120482,D
E1112,112351,11399,123750,D
E1113,105505,19070,124575,D
E1114,82838,10860,93698,C
E1115,56344,13219,69563,A
E1116,85382,15906,101288,C
E1117,56304,9187,65491,A
E1118,105799,17993,123792,D
E1119,85712,11048,96760,C
E1120,139252,15254,154506,E
E1121,130333,19661,149994,E
E1122,96008,19628,115636,C
E1123,59587,14363,73950,A
E1124,101497,16957,118454,D
E1125,73012,10764,83776,B
E1126,76781,8657,85438,B
E1127,147661,18919,166580,E
E1128,49853,18144,67997,A
E1129,111714,11939,123653,D
E1130,57848,19907,77755,A
E1131,85910,19328,105238,C
E1132,98949,14336,113285,C
E1133,101914,11269,113183,D
E1134,118817,16991,135808,D
E1135,64284,15768,80052,B
E1136,95934,10634,106568,C
E1137,143700,13201,156901,E
E1138,113506,16843,130349,D
E1139,104019,10065,114084,D
E1140,137651,14712,152363,E
E1141,126542,5585,132127,E
E1142,119281,15093,134374,D
E1143,92199,8667,100866,C
E1144,116913,19755,136668,D
E1145,49102,7413,56515,A
E1146,73563,14319,87882,B
E1147,53400,10404,63804,A
E1148,130462,8873,139335,E
E1149,99390,19749,119139,C
E1150,142997,8637,151634,E
E1151,77904,14025,91929,B
E1152,61076,14207,75283,B
E1153,66211,5333,71544,B
E1154,64379,9569,73948,B
E1155,140975,5550,146525,E
E1156,146851,8498,155349,E
E1157,89810,17668,107478,C
E1158,61345,11911,73256,B
E1159,127001,10252,137253,E
E1160,57515,5780,63295,A
E1161,41484,6935,48419,A
E1162,149060,15058,164118,E
E1163,83148,12806,95954,C
E1164,138960,17110,156070,E
E1165,100970,13219,114189,D
E1166,63657,16430,80087,B
E1167,53160,5276,58436,A
E1168,61500,5013,66513,B
E1169,50360,16279,66639,A
E1170,72074,8423,80497,B
E1171,76259,17411,93670,B
E1172,77802,14919,92721,B
E1173,148351,12476,160827,E
E1174,112838,10004,122842,D
E1175,83247,8673,91920,C
E1176,69024,15909,84933,B
E1177,80891,18902,99793,C
E1178,92615,14898,107513,C
E1179,145544,16827,162371,E
